club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,last_season,filename,url
995,fc-nantes,FC Nantes,FR1,,19,26.2,10,52.6,6,Stade de la Beaujoire,35322,€-3.70m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
1003,leicester-city,Leicester City,GB1,,25,27.1,14,56.0,11,King Power Stadium,32273,+€26.00m,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
1237,brighton-amp-hove-albion,Brighton & Hove Albion,GB1,,41,23.7,29,70.7,22,AMEX Stadium,31800,€-83.91m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
1436,sc-beira-mar,SC Beira-Mar,PO1,,26,26.6,8,30.8,0,Estádio Municipal de Aveiro,32830,+-0,,2012,../data/raw/transfermarkt-scraper/2012/clubs.json.gz,https://www.transfermarkt.co.uk/sc-beira-mar/startseite/verein/1436
1455,fc-dordrecht,FC Dordrecht,NL1,,29,23.3,12,41.4,1,Matchoholic Stadion,4235,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/fc-dordrecht/startseite/verein/1455
14589,fk-orenburg,FC Orenburg,RU1,,26,23.4,13,50.0,5,Gazovik,10046,€-1.27m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
1519,dundee-united-fc,Dundee United FC,SC1,,25,24.7,8,34.8,2,Tannadice Park,14223,+€350k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
16239,desna-chernigiv,Desna Chernigiv,UKR1,,0,,0,,0,Stadion im. Yuriya Gagarina,12060,+-0,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
173,odense-boldklub,Odense Boldklub,DK1,,26,23.1,11,42.3,6,Nature Energy Park,15790,+€566k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
200,fc-utrecht,FC Utrecht,NL1,,28,24.1,18,64.3,2,"Stadion ""Galgenwaard""",23750,+€6.25m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-utrecht/startseite/verein/200
206,brondby-if,Bröndby IF,DK1,,28,25.3,12,42.9,4,Brøndby Stadion,28000,€-2.55m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
2715,rfc-seraing,RFC Seraing,BE1,,22,23.5,13,59.1,2,Stade du Paray,6744,+€400k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
28956,ael-kalloni,AEL Kalloni,GR1,,0,,0,,0,Stadio Mytilinis,4000,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/ael-kalloni/startseite/verein/28956
2969,dijon-fco,Dijon FCO,FR1,,29,25.8,14,48.3,4,Stade Gaston-Gérard,16098,+€1.50m,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/dijon-fco/startseite/verein/2969
2995,fc-pacos-de-ferreira,FC Paços de Ferreira,PO1,,32,25.5,17,50.0,1,Estádio Capital do Móvel,9076,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/fc-pacos-de-ferreira/startseite/verein/2995
3426,esbjerg-fb,Esbjerg fB,DK1,,27,22.7,10,37.0,2,Blue Water Arena,16942,+-0,,2019,../data/raw/transfermarkt-scraper/2019/clubs.json.gz,https://www.transfermarkt.co.uk/esbjerg-fb/startseite/verein/3426
3522,spezia-calcio,Spezia Calcio,IT1,,32,24.4,25,78.1,11,Alberto Picco,11676,€-3.95m,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
3609,rotor-volgograd,Rotor Volgograd,RU1,,27,23.9,2,7.4,0,Volgograd Arena,45568,€-13k,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609
39097,fk-obolon-kiew,Obolon Kyiv,UKR1,,23,27.3,0,,0,Obolon-Arena,5103,+€300k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fk-obolon-kiew/startseite/verein/39097
39722,buyuksehir-belediye-erzurumspor,Erzurumspor FK,TR1,,28,26.1,7,25.0,1,Erzurum Kazım Karabekir,23700,+€70k,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
40,fc-girondins-bordeaux,FC Girondins Bordeaux,FR1,,26,22.7,13,50.0,6,Matmut Atlantique,42115,+€12.70m,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/fc-girondins-bordeaux/startseite/verein/40
41274,beerschot-v-a-,Beerschot V.A.,BE1,,26,23.9,12,46.2,2,Olympisch Stadion,12771,+€395k,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/beerschot-v-a-/startseite/verein/41274
43,heart-of-midlothian-fc,Heart of Midlothian FC,SC1,,30,25.7,17,56.7,8,Tynecastle Park,19852,+€1.20m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
47,iraklis-thessaloniki,Iraklis Thessaloniki,GR1,,27,24.3,9,33.3,0,Kaftanzoglio Stadio,27770,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/iraklis-thessaloniki/startseite/verein/47
4750,sc-olhanense,SC Olhanense,PO1,,10,23.4,5,50.0,0,Estádio José Arcanjo,10080,+-0,,2013,../data/raw/transfermarkt-scraper/2013/clubs.json.gz,https://www.transfermarkt.co.uk/sc-olhanense/startseite/verein/4750
589,antalyaspor,Antalyaspor,TR1,,26,25.9,10,38.5,4,Corendon Airlines Park Antalya Stadı,29307,€-280k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
6,adanaspor,Adanaspor,TR1,,10,23.9,4,40.0,0,Yeni Adana Stadyumu,33000,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/adanaspor/startseite/verein/6
6195,ssc-neapel,SSC Napoli,IT1,,30,26.1,16,53.3,14,Diego Armando Maradona,54726,€-38.00m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
82,vfl-wolfsburg,VfL Wolfsburg,L1,,32,24.6,18,56.3,11,Volkswagen Arena,28917,€-17.00m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
1050,fc-villarreal,Villarreal CF,ES1,,21,26.7,8,38.1,8,La Cerámica,23500,+€59.00m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
1096,royal-antwerpen-fc,Royal Antwerp FC,BE1,,26,24.3,15,57.7,5,De Bosuil,16152,+€16.95m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/royal-antwerpen-fc/startseite/verein/1096
1147,ac-ajaccio,AC Ajaccio,FR1,,24,27.5,11,45.8,6,Stade François-Coty,10446,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/ac-ajaccio/startseite/verein/1147
130,parma-calcio-1913,Parma Calcio 1913,IT1,,30,24.9,23,76.7,6,Ennio Tardini,22352,€-4.37m,,2020,../data/raw/transfermarkt-scraper/2020/clubs.json.gz,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
1429,cesena-fc,Cesena FC,IT1,,28,26.0,4,14.3,0,Orogel Stadium - Dino Manuzzi,23860,+€335k,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/cesena-fc/startseite/verein/1429
15,bayer-04-leverkusen,Bayer 04 Leverkusen,L1,,27,24.9,22,81.5,21,BayArena,30210,€-44.85m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/bayer-04-leverkusen/startseite/verein/15
16247,pfk-stal-kamyanske,PFK Stal Kamyanske (-2018),UKR1,,0,,0,,0,Obolon,5100,+-0,,2017,../data/raw/transfermarkt-scraper/2017/clubs.json.gz,https://www.transfermarkt.co.uk/pfk-stal-kamyanske/startseite/verein/16247
20100,fc-vestsjaelland,FC Vestsjaelland,DK1,,0,,0,,0,Harboe Arena,10000,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/fc-vestsjaelland/startseite/verein/20100
20698,balikesirspor,Balikesirspor,TR1,,22,22.0,1,4.5,0,Balıkesir Atatürk,15800,+-0,,2014,../data/raw/transfermarkt-scraper/2014/clubs.json.gz,https://www.transfermarkt.co.uk/balikesirspor/startseite/verein/20698
2323,orduspor,Orduspor,TR1,,3,20.0,0,,0,19 Eylül Stadyum,11024,+-0,,2012,../data/raw/transfermarkt-scraper/2012/clubs.json.gz,https://www.transfermarkt.co.uk/orduspor/startseite/verein/2323
2722,spal,SPAL,IT1,,32,26.0,8,25.0,2,Paolo Mazza,16134,+€2.75m,,2019,../data/raw/transfermarkt-scraper/2019/clubs.json.gz,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
276,hellas-verona,Hellas Verona,IT1,,34,24.5,23,67.6,8,Marcantonio Bentegodi,39211,+€11.82m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
3329,fc-famalicao,FC Famalicão,PO1,,25,23.3,17,68.0,1,Estádio Municipal de Famalicão,5305,+€4.08m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-famalicao/startseite/verein/3329
3691,tom-tomsk,Tom Tomsk,RU1,,0,,0,,0,Trud,10028,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/tom-tomsk/startseite/verein/3691
370,aberdeen-fc,Aberdeen FC,SC1,,25,25.2,19,76.0,6,Pittodrie Stadium,22199,€-730k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
475,vv-st-truiden,Sint-Truidense VV,BE1,,24,23.7,10,41.7,4,Daio Wasabi Stayen Stadium,11756,+€18.25m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/vv-st-truiden/startseite/verein/475
49364,ingulets-petrove,Ingulets Petrove,UKR1,,23,25.7,2,8.3,0,Stadion Ingulets,1720,+€100k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
498,ksc-lokeren,KSC Lokeren (- 2020),BE1,,0,,0,,0,Daknamstadion,12000,+-0,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/ksc-lokeren/startseite/verein/498
524,gaziantepspor,Gaziantepspor (- 2020),TR1,,0,,0,,0,Gaziantep Stadyumu,33502,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/gaziantepspor/startseite/verein/524
553,ionikos-nikeas,Ionikos Nikeas,GR1,,17,28.4,11,64.7,0,Dimotiko Gipedo Neapolis,5500,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
642,de-graafschap-doetinchem,De Graafschap Doetinchem,NL1,,30,23.7,6,20.0,0,"Stadion ""De Vijverberg""",12600,+-0,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/de-graafschap-doetinchem/startseite/verein/642
6676,asteras-tripolis,Asteras Aktor,GR1,,28,27.2,16,57.1,3,Gipedo Theodoros Kolokotronis,7423,+€600k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
703,nottingham-forest,Nottingham Forest,GB1,,29,25.9,20,69.0,13,The City Ground,30445,+€9.90m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/nottingham-forest/startseite/verein/703
80,vfl-bochum,VfL Bochum,L1,,27,26.4,11,40.7,4,Vonovia Ruhrstadion,26000,+€4.80m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/vfl-bochum/startseite/verein/80
976,cf-uniao-madeira,CF União Madeira (-2021),PO1,,0,,0,,0,Centro Desportivo da Madeira,2500,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/cf-uniao-madeira/startseite/verein/976
1031,luton-town,Luton Town,GB1,,28,26.8,16,57.1,8,Kenilworth Road,11850,+€11.20m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/luton-town/startseite/verein/1031
1071,wigan-athletic,Wigan Athletic,GB1,,26,24.0,8,30.8,2,DW Stadium,25133,+€290k,,2012,../data/raw/transfermarkt-scraper/2012/clubs.json.gz,https://www.transfermarkt.co.uk/wigan-athletic/startseite/verein/1071
1090,az-alkmaar,AZ Alkmaar,NL1,,31,23.0,7,22.6,3,AFAS Stadion,19478,+€26.52m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/az-alkmaar/startseite/verein/1090
1110,huddersfield-town,Huddersfield Town,GB1,,33,26.7,12,36.4,3,John Smith's Stadium,24500,+€11.28m,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/huddersfield-town/startseite/verein/1110
11126,mordovia-saransk,Mordovia Saransk (-2020),RU1,,0,,0,,0,Mordovia Arena,44442,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/mordovia-saransk/startseite/verein/11126
1159,as-nancy-lorraine,AS Nancy-Lorraine,FR1,,27,25.7,5,18.5,0,Stade Marcel-Picot,20087,+-0,,2016,../data/raw/transfermarkt-scraper/2016/clubs.json.gz,https://www.transfermarkt.co.uk/as-nancy-lorraine/startseite/verein/1159
12438,volga-nizhniy-novgorod,Volga Nizhniy Novgorod (- 2016),RU1,,0,,0,,0,Zentralstadion Lokomotiv,17856,+-0,,2013,../data/raw/transfermarkt-scraper/2013/clubs.json.gz,https://www.transfermarkt.co.uk/volga-nizhniy-novgorod/startseite/verein/12438
1301,cs-maritimo,CS Marítimo,PO1,,29,27.2,19,65.5,2,Estádio do Marítimo,10600,+€200k,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/cs-maritimo/startseite/verein/1301
1304,heracles-almelo,Heracles Almelo,NL1,,30,23.9,14,46.7,2,Asito Stadion,12080,€-352k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/heracles-almelo/startseite/verein/1304
1421,stade-reims,Stade Reims,FR1,,25,24.4,17,68.0,11,Stade Auguste-Delaune,20519,+€700k,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
1423,fc-valenciennes,Valenciennes FC,FR1,,30,23.6,15,50.0,5,Stade du Hainaut,25000,+€2.52m,,2013,../data/raw/transfermarkt-scraper/2013/clubs.json.gz,https://www.transfermarkt.co.uk/fc-valenciennes/startseite/verein/1423
162,as-monaco,AS Monaco,FR1,,28,23.5,28,100.0,15,Stade Louis-II,18525,€-28.25m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
20,bursaspor,Bursaspor,TR1,,26,21.4,0,,0,Bursa Büyükşehir Belediye Stadyumu,43361,+-0,,2018,../data/raw/transfermarkt-scraper/2018/clubs.json.gz,https://www.transfermarkt.co.uk/bursaspor/startseite/verein/20
235,rkc-waalwijk,RKC Waalwijk,NL1,,25,25.4,10,40.0,3,Mandemakers Stadion,7508,+-0,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
24,eintracht-frankfurt,Eintracht Frankfurt,L1,,35,23.2,24,68.6,9,Deutsche Bank Park,58000,€-27.06m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
2441,aek-athen,AEK Athens,GR1,,33,28.5,24,72.7,16,OPAP Arena,32500,+€4.10m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
2861,kv-oostende,KV Oostende,BE1,,26,23.3,14,50.0,2,Diaz Arena,8432,+-0,,2022,../data/raw/transfermarkt-scraper/2022/clubs.json.gz,https://www.transfermarkt.co.uk/kv-oostende/startseite/verein/2861
294,benfica-lissabon,SL Benfica,PO1,,28,24.8,20,71.4,11,Estádio da Luz,64642,+€22.42m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/benfica-lissabon/startseite/verein/294
3060,atromitos-athen,Atromitos Athens,GR1,,26,25.4,12,46.2,2,Stadio Peristeriou,9050,+-0,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
331,ca-osasuna,CA Osasuna,ES1,,24,27.3,1,4.2,1,El Sadar,23576,+€5.95m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
3336,desportivo-aves,Desportivo Aves (- 2020),PO1,,0,,0,,0,Estádio CD das Aves,5441,+-0,,2019,../data/raw/transfermarkt-scraper/2019/clubs.json.gz,https://www.transfermarkt.co.uk/desportivo-aves/startseite/verein/3336
3709,fc-getafe,Getafe CF,ES1,,19,26.8,10,52.6,2,Coliseum,16800,+€11.50m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
383,psv-eindhoven,PSV Eindhoven,NL1,,25,23.9,12,48.0,11,Philips Stadion,35000,€-12.50m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/psv-eindhoven/startseite/verein/383
499,vitesse-arnheim,Vitesse Arnhem,NL1,,18,22.4,4,22.2,1,GelreDome,21248,+-0,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/vitesse-arnheim/startseite/verein/499
610,ajax-amsterdam,Ajax Amsterdam,NL1,,33,23.8,18,54.5,12,Johan Cruijff ArenA,55885,+€26.50m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/ajax-amsterdam/startseite/verein/610
6414,metalist-kharkiv,Metalist Kharkiv (- 2016),UKR1,,0,,0,,0,OSK Metalist,38685,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/metalist-kharkiv/startseite/verein/6414
6993,fk-mariupol,FK Mariupol,UKR1,,0,,0,,0,Stadion im. Volodymyra Boyko,12680,+€100k,,2021,../data/raw/transfermarkt-scraper/2021/clubs.json.gz,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
750,fc-sochaux-montbeliard,FC Sochaux-Montbéliard,FR1,,29,23.0,9,31.0,1,Stade Auguste-Bonal,20005,+€6.30m,,2013,../data/raw/transfermarkt-scraper/2013/clubs.json.gz,https://www.transfermarkt.co.uk/fc-sochaux-montbeliard/startseite/verein/750
762,newcastle-united,Newcastle United,GB1,,35,26.8,16,45.7,13,St James' Park,52338,+€8.00m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
825,eskisehirspor,Eskisehirspor,TR1,,41,23.9,1,2.4,0,Eskişehir Yeni Stadyum,34930,+-0,,2015,../data/raw/transfermarkt-scraper/2015/clubs.json.gz,https://www.transfermarkt.co.uk/eskisehirspor/startseite/verein/825
1041,olympique-lyon,Olympique Lyon,FR1,,33,25.0,21,63.6,11,Groupama Stadium,59186,€-110.04m,,2023,../data/raw/transfermarkt-scraper/2023/clubs.json.gz,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
